YEAR,MO,DY,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,ALLSKY_KT,ALLSKY_SFC_LW_DWN,ALLSKY_SFC_PAR_TOT,CLRSKY_SFC_PAR_TOT,ALLSKY_SFC_UVA,ALLSKY_SFC_UVB,ALLSKY_SFC_UV_INDEX,WS2M,T2M,TS,T2M_RANGE
2021,1,1,7.4,7.69,0.69,406.35,144.53,148.61,18.9,0.59,3.14,3.8,27.49,29.23,-266.42
2021,1,2,7.3,7.84,0.68,402.27,142.75,151.13,18.94,0.6,3.22,3.39,27.58,29.4,-266.1
2021,1,3,7.39,7.83,0.69,402.82,143.85,150.23,19.02,0.59,3.18,3.58,27.71,29.46,-266.12
2021,1,4,6.67,7.73,0.62,411.95,132.48,150.38,17.83,0.58,3.08,3.99,27.4,29.08,-267.18
2021,1,5,7.49,7.78,0.7,394.5,145.04,148.89,18.95,0.59,3.18,3.76,27.39,29.19,-266.03
2021,1,6,7.03,7.64,0.65,403.39,136.91,146.26,17.9,0.58,3.09,3.64,27.7,29.41,-265.65
2021,1,7,7.11,7.72,0.66,405.93,139.0,148.52,18.29,0.58,3.12,3.89,27.98,29.73,-266.15
2021,1,8,7.19,7.68,0.66,405.21,140.66,148.09,18.47,0.59,3.19,3.81,28.01,29.85,-266.92
2021,1,9,7.18,7.71,0.66,404.09,140.3,148.48,18.52,0.59,3.16,3.72,28.02,29.87,-265.99
2021,1,10,6.15,7.65,0.57,407.87,121.52,147.61,16.41,0.52,2.73,3.76,28.05,29.86,-266.35
2021,1,11,6.44,7.62,0.59,411.74,127.59,147.61,17.09,0.55,2.87,3.53,27.75,29.56,-266.65
2021,1,12,6.58,7.79,0.61,410.71,130.11,150.67,17.61,0.55,2.92,3.3,27.43,29.32,-266.41
2021,1,13,5.43,7.76,0.5,421.48,109.12,150.45,15.3,0.5,2.64,3.2,27.14,29.02,-266.6
2021,1,14,6.03,7.79,0.55,417.48,120.14,150.63,16.52,0.55,2.94,4.0,27.62,29.4,-266.77
2021,1,15,7.03,7.94,0.65,400.88,137.37,152.19,18.5,0.6,3.2,3.87,27.23,28.8,-267.74
2021,1,16,7.53,7.97,0.7,395.44,146.05,152.32,19.37,0.61,3.28,3.91,27.34,29.26,-265.88
2021,1,17,7.12,7.84,0.66,405.56,139.96,151.3,18.79,0.6,3.2,4.39,27.27,29.11,-266.67
2021,1,18,6.82,7.88,0.62,411.24,134.9,152.48,18.24,0.6,3.27,4.02,27.23,29.02,-266.83
2021,1,19,6.96,7.84,0.64,411.92,138.54,152.93,18.74,0.61,3.24,3.8,27.31,29.05,-266.69
2021,1,20,5.59,7.8,0.52,411.63,112.46,151.57,15.76,0.51,2.66,4.02,27.27,29.15,-266.57
2021,1,21,6.5,7.82,0.6,412.23,129.73,152.05,17.77,0.58,3.05,4.36,27.2,28.83,-267.48
2021,1,22,6.4,7.75,0.59,408.38,126.93,149.77,17.2,0.55,2.89,4.22,27.26,28.84,-266.84
2021,1,23,6.17,7.66,0.57,410.73,123.67,149.48,16.93,0.57,3.09,4.51,26.83,27.96,-268.42
2021,1,24,6.48,7.79,0.59,415.74,129.23,151.74,17.6,0.56,2.97,4.11,27.02,28.53,-267.13
2021,1,25,6.97,7.89,0.64,401.44,137.1,151.97,18.41,0.6,3.18,4.33,27.08,28.42,-267.95
2021,1,26,6.33,7.8,0.59,409.62,126.24,151.2,17.29,0.57,2.99,3.86,26.78,28.14,-267.77
2021,1,27,6.22,7.71,0.57,419.12,124.65,150.69,16.98,0.56,3.02,3.62,26.48,28.03,-267.49
2021,1,28,7.07,7.72,0.65,411.13,140.23,150.35,18.66,0.6,3.25,3.66,27.17,28.74,-266.81
2021,1,29,4.92,7.74,0.45,414.61,100.97,150.95,14.4,0.47,2.45,3.66,27.38,28.74,-267.14
2021,1,30,6.6,7.64,0.61,411.68,131.36,148.41,17.58,0.56,2.98,3.75,27.52,29.01,-266.8
2021,1,31,5.81,7.57,0.53,408.84,115.5,145.76,15.54,0.51,2.69,3.92,27.55,29.15,-266.77
2021,2,1,6.03,7.71,0.55,406.32,120.12,149.09,16.3,0.55,2.91,3.75,27.52,28.65,-267.35
2021,2,2,6.56,7.77,0.6,406.23,129.89,149.8,17.44,0.57,3.02,3.87,27.57,28.84,-267.04
2021,2,3,6.67,7.77,0.62,404.09,131.47,149.68,17.57,0.59,3.2,3.55,27.58,29.22,-266.26
2021,2,4,6.55,7.78,0.6,407.35,129.81,150.52,17.52,0.59,3.21,3.46,27.43,28.87,-266.69
2021,2,5,7.39,7.92,0.68,401.66,144.88,152.36,19.25,0.63,3.39,3.75,27.64,29.29,-265.87
2021,2,6,7.54,7.88,0.7,400.34,147.87,151.84,19.53,0.64,3.49,3.45,27.98,29.92,-265.44
2021,2,7,6.96,7.9,0.64,405.31,137.18,151.99,18.44,0.62,3.32,3.57,27.78,29.79,-265.35
2021,2,8,7.43,7.86,0.69,398.31,144.52,150.46,18.94,0.62,3.4,3.38,28.19,30.08,-265.56
2021,2,9,7.41,7.88,0.68,403.27,144.7,151.15,19.07,0.63,3.45,3.23,27.86,29.94,-265.32
2021,2,10,6.7,7.74,0.62,415.32,133.37,150.71,17.91,0.61,3.34,3.5,27.87,29.72,-266.29
2021,2,11,6.58,7.78,0.61,421.12,131.77,152.12,17.91,0.61,3.3,4.29,27.98,29.68,-267.21
2021,2,12,6.74,7.79,0.62,416.09,134.36,151.8,18.08,0.61,3.35,3.99,27.91,29.83,-266.52
2021,2,13,6.53,7.74,0.6,424.45,131.48,151.45,17.83,0.6,3.28,4.48,27.51,29.26,-266.67
2021,2,14,5.81,7.71,0.54,427.62,117.34,150.72,16.28,0.56,3.05,3.74,27.84,29.68,-265.67
2021,2,15,6.2,7.73,0.57,424.94,124.76,151.07,17.18,0.59,3.2,3.59,28.04,29.56,-266.17
2021,2,16,7.13,7.79,0.66,415.41,141.14,151.23,18.87,0.64,3.48,3.64,27.83,29.02,-267.17
2021,2,17,6.49,7.79,0.6,412.81,129.34,151.03,17.67,0.61,3.34,3.62,27.6,28.62,-266.92
2021,2,18,7.2,7.94,0.66,400.7,141.07,152.35,18.89,0.63,3.4,3.09,27.73,29.19,-265.22
2021,2,19,6.84,7.9,0.63,402.64,134.52,151.96,18.21,0.62,3.35,3.39,27.73,29.47,-264.46
2021,2,20,7.32,7.84,0.68,403.46,142.98,150.2,18.93,0.63,3.41,3.69,28.04,29.84,-265.87
2021,2,21,7.34,7.79,0.68,405.45,143.48,149.65,18.98,0.63,3.43,3.92,28.11,29.91,-266.46
2021,2,22,7.47,7.79,0.7,398.88,146.02,149.8,19.2,0.63,3.48,3.72,27.83,29.61,-265.97
2021,2,23,6.41,7.66,0.59,413.87,127.34,148.1,17.16,0.59,3.16,3.31,28.03,29.8,-265.27
2021,2,24,7.22,7.62,0.67,409.09,142.38,147.7,18.7,0.62,3.48,3.37,28.07,29.83,-266.32
2021,2,25,6.45,7.58,0.6,412.59,128.23,147.16,17.19,0.58,3.14,2.95,27.33,28.57,-268.34
2021,2,26,4.71,7.54,0.44,425.34,96.8,146.78,13.61,0.49,2.7,3.02,27.19,28.77,-266.95
2021,2,27,3.09,7.54,0.29,427.98,66.83,147.8,9.95,0.36,1.9,3.25,27.17,28.72,-267.17
2021,2,28,6.15,7.65,0.57,418.16,124.33,150.01,17.05,0.58,3.15,3.77,27.04,28.51,-267.32
2021,3,1,4.88,7.62,0.45,424.34,101.16,150.06,14.42,0.51,2.7,4.27,26.96,27.94,-267.3
2021,3,2,6.93,7.79,0.65,412.41,137.94,151.55,18.6,0.63,3.43,3.84,27.41,28.56,-266.45
2021,3,3,7.03,7.41,0.66,408.46,138.08,143.24,17.88,0.58,3.16,4.04,27.48,28.87,-266.91
2021,3,4,6.08,7.54,0.57,421.38,122.9,147.77,16.82,0.57,3.04,4.45,27.48,28.9,-267.35
2021,3,5,6.73,7.45,0.63,410.66,133.51,145.15,17.68,0.58,3.16,4.07,27.3,28.65,-267.28
2021,3,6,6.64,7.45,0.62,408.01,130.62,143.65,17.25,0.56,3.02,3.38,27.79,29.24,-266.0
2021,3,7,7.14,7.44,0.67,403.8,138.93,142.63,17.98,0.56,3.05,3.01,28.07,29.65,-266.13
2021,3,8,7.03,7.61,0.66,404.86,137.45,146.1,18.11,0.58,3.13,2.98,27.98,29.51,-265.84
2021,3,9,6.76,7.59,0.64,412.79,133.55,146.62,17.79,0.56,2.99,3.25,27.94,29.5,-265.71
2021,3,10,7.19,7.56,0.68,406.71,140.95,145.67,18.54,0.56,2.99,3.36,27.95,29.56,-265.49
2021,3,11,6.72,7.34,0.64,415.56,131.98,141.28,17.38,0.53,2.81,3.82,28.15,29.68,-266.15
2021,3,12,7.35,7.57,0.7,407.17,143.8,145.96,18.8,0.59,3.15,3.94,27.98,29.45,-266.27
2021,3,13,6.98,7.71,0.66,410.82,137.68,148.7,18.46,0.55,2.9,3.87,27.68,29.3,-266.35
2021,3,14,6.61,7.46,0.63,400.46,128.59,142.24,16.98,0.52,2.67,3.8,28.18,29.67,-265.19
2021,3,15,6.7,7.49,0.64,405.76,131.33,143.95,17.52,0.55,2.95,3.66,27.32,29.04,-266.59
2021,3,16,6.96,7.71,0.66,398.62,135.95,147.62,18.15,0.59,3.22,3.73,27.3,29.1,-265.6
2021,3,17,7.37,7.66,0.7,400.14,144.38,147.63,19.1,0.62,3.37,3.18,27.67,29.41,-265.41
2021,3,18,4.23,7.37,0.41,424.13,88.33,144.23,12.71,0.42,2.18,3.05,27.48,29.02,-266.34
2021,3,19,6.98,7.38,0.67,408.1,137.66,143.11,18.14,0.57,3.08,3.74,27.85,29.3,-266.49
2021,3,20,7.0,7.56,0.67,411.6,137.76,145.93,18.34,0.57,3.05,4.06,27.71,29.19,-266.37
2021,3,21,6.59,7.46,0.64,412.23,131.64,145.79,17.72,0.56,3.04,3.45,26.96,28.61,-266.62
2021,3,22,7.1,7.52,0.69,403.65,140.5,146.16,18.66,0.59,3.21,2.74,27.46,29.26,-266.06
2021,3,23,6.81,7.42,0.66,414.2,135.91,145.34,18.18,0.57,3.04,3.06,27.63,29.38,-266.24
2021,3,24,5.66,7.33,0.55,426.12,115.05,144.51,15.89,0.48,2.46,3.95,27.26,28.73,-267.16
2021,3,25,6.71,7.37,0.66,409.92,132.81,143.25,17.78,0.53,2.79,4.05,27.53,28.85,-266.66
2021,3,26,6.27,7.3,0.62,413.16,125.41,142.88,17.0,0.52,2.71,4.13,27.05,28.19,-267.69
2021,3,27,5.22,7.29,0.52,422.16,106.73,143.84,15.02,0.48,2.52,3.16,27.13,28.36,-267.52
2021,3,28,4.86,7.25,0.48,423.34,100.41,143.38,14.32,0.47,2.44,2.41,27.59,28.96,-266.13
2021,3,29,6.45,7.25,0.63,415.83,129.61,143.02,17.44,0.55,2.91,2.61,27.8,29.1,-266.16
2021,3,30,6.07,7.1,0.6,415.09,120.8,138.45,16.23,0.52,2.76,2.84,27.83,29.04,-266.47
2021,3,31,6.49,6.89,0.64,411.24,126.04,131.88,16.23,0.5,2.66,2.84,28.05,29.29,-266.0
2021,4,1,6.71,7.12,0.66,407.7,131.04,137.37,17.15,0.52,2.75,3.21,28.18,29.15,-266.64
2021,4,2,6.99,7.18,0.7,401.68,135.52,137.72,17.59,0.52,2.73,2.93,27.73,29.06,-266.16
2021,4,3,5.29,6.92,0.53,418.75,105.84,135.01,14.34,0.44,2.29,3.4,27.58,29.0,-266.02
2021,4,4,5.97,7.0,0.6,419.87,119.18,137.16,15.98,0.48,2.49,3.53,27.67,28.94,-267.59
2021,4,5,6.72,7.15,0.67,405.39,131.2,137.81,17.21,0.52,2.7,3.95,27.51,28.66,-266.73
2021,4,6,6.16,7.14,0.62,400.98,119.71,136.68,15.99,0.48,2.5,3.79,27.34,28.65,-266.1
2021,4,7,6.62,6.94,0.67,407.82,128.41,133.23,16.67,0.5,2.62,3.95,27.69,28.99,-265.5
2021,4,8,6.59,6.93,0.67,409.38,128.95,134.2,16.85,0.5,2.64,4.48,27.58,28.83,-267.16
2021,4,9,5.38,6.92,0.55,420.12,107.43,134.66,14.6,0.44,2.23,4.47,27.71,28.67,-267.1
2021,4,10,4.01,6.77,0.41,429.26,83.09,133.18,11.91,0.38,1.95,4.16,27.15,27.82,-268.53
2021,4,11,4.87,6.71,0.5,420.21,98.91,132.14,13.73,0.43,2.22,3.26,26.26,26.8,-270.22
2021,4,12,4.93,6.67,0.51,423.09,99.87,130.88,13.68,0.42,2.2,3.15,26.67,27.15,-268.74
2021,4,13,5.29,6.72,0.55,421.53,106.69,132.14,14.54,0.45,2.3,2.85,26.9,27.71,-268.05
2021,4,14,5.39,6.69,0.55,422.23,108.66,132.09,14.81,0.45,2.35,2.92,27.05,27.8,-267.78
2021,4,15,2.97,6.67,0.3,428.09,63.07,131.74,9.27,0.29,1.48,3.34,26.37,27.04,-269.9
2021,4,16,5.63,6.65,0.59,419.2,112.42,130.59,15.09,0.45,2.38,3.03,26.36,26.98,-269.08
2021,4,17,5.1,6.62,0.53,425.38,103.41,130.55,14.16,0.45,2.34,3.09,26.96,27.71,-267.88
2021,4,18,3.21,6.62,0.34,427.22,67.95,130.67,9.98,0.31,1.59,2.86,26.32,27.09,-269.34
2021,4,19,5.52,6.67,0.58,417.54,110.68,131.26,14.91,0.45,2.36,2.24,26.83,27.49,-267.84
2021,4,20,6.06,6.68,0.64,414.29,120.66,131.14,15.98,0.48,2.52,2.12,26.87,27.75,-267.35
2021,4,21,6.41,6.63,0.68,410.41,126.77,130.04,16.59,0.51,2.7,2.31,27.41,28.3,-266.24
2021,4,22,6.14,6.58,0.65,411.34,121.75,129.05,15.99,0.49,2.65,2.52,27.5,28.46,-266.52
2021,4,23,5.91,6.64,0.63,413.41,117.29,130.02,15.55,0.48,2.51,2.61,27.42,28.33,-266.8
2021,4,24,6.42,6.64,0.69,408.3,126.12,129.43,16.51,0.48,2.58,2.9,27.24,28.07,-267.02
2021,4,25,5.94,6.66,0.64,415.05,117.62,129.96,15.64,0.47,2.43,2.79,27.33,28.12,-266.8
2021,4,26,5.97,6.6,0.64,409.77,117.97,128.84,15.72,0.47,2.44,2.97,27.4,28.47,-266.53
2021,4,27,6.22,6.64,0.67,410.75,122.7,129.66,16.16,0.48,2.52,3.03,27.44,28.66,-267.2
2021,4,28,5.98,6.48,0.65,417.35,118.49,127.07,15.61,0.47,2.46,3.52,26.96,28.05,-267.76
2021,4,29,5.61,6.52,0.61,419.32,110.43,126.71,14.79,0.45,2.32,3.49,27.21,28.14,-267.53
2021,4,30,5.43,6.48,0.59,417.96,107.54,126.85,14.51,0.43,2.22,4.59,26.94,27.83,-268.13
2021,5,1,5.98,6.47,0.66,414.13,117.31,126.01,15.46,0.45,2.34,4.1,26.88,27.6,-267.86
2021,5,2,3.98,6.35,0.44,421.68,81.3,124.6,11.56,0.35,1.77,2.82,26.88,27.7,-268.17
2021,5,3,5.21,6.35,0.57,421.38,104.31,125.25,14.09,0.41,2.13,3.02,26.01,26.65,-269.54
2021,5,4,4.43,6.38,0.49,418.06,89.79,125.8,12.67,0.38,1.9,2.57,25.9,26.62,-269.33
2021,5,5,3.84,6.36,0.42,421.33,79.36,125.19,11.3,0.33,1.65,2.69,25.98,26.75,-268.28
2021,5,6,5.48,6.42,0.61,411.3,108.3,125.41,14.57,0.42,2.17,2.87,26.19,27.05,-267.88
2021,5,7,5.86,6.38,0.66,409.27,115.34,124.52,15.16,0.43,2.21,2.59,26.55,27.44,-267.77
2021,5,8,5.74,6.29,0.64,411.23,112.75,122.5,14.74,0.41,2.16,3.46,26.69,27.55,-267.81
2021,5,9,5.14,6.31,0.58,416.39,102.3,124.02,13.85,0.41,2.13,4.21,26.52,27.33,-268.26
2021,5,10,5.56,6.3,0.62,412.02,110.12,123.4,14.61,0.42,2.22,4.37,26.19,27.01,-268.16
2021,5,11,5.25,6.28,0.59,414.05,104.29,122.71,13.96,0.41,-999.0,4.13,26.49,27.19,-267.57
2021,5,12,5.37,6.09,0.61,419.44,106.56,119.58,14.15,0.4,2.04,3.88,26.5,27.17,-268.13
2021,5,13,0.71,6.03,0.08,426.21,15.86,119.66,2.48,0.07,0.35,3.62,26.2,26.5,-269.86
2021,5,14,3.65,6.14,0.41,420.25,75.02,121.38,10.72,0.32,1.63,3.81,25.91,26.08,-270.66
2021,5,15,5.68,6.21,0.65,405.27,111.33,120.59,14.69,0.42,2.2,4.03,25.79,26.04,-269.23
2021,5,16,6.0,6.2,0.69,401.77,117.42,120.73,15.24,0.43,2.24,3.7,25.64,25.96,-268.78
2021,5,17,5.33,6.22,0.61,412.94,105.09,121.1,14.02,0.41,2.13,3.52,25.79,26.18,-267.88
2021,5,18,3.98,6.1,0.46,425.8,81.34,119.73,11.27,0.33,1.7,3.26,25.97,26.47,-268.17
2021,5,19,5.26,6.06,0.61,423.34,104.77,119.12,13.9,0.4,2.06,2.52,25.89,26.49,-268.27
2021,5,20,5.92,6.04,0.69,410.73,116.29,118.29,14.96,0.41,2.13,2.45,26.06,26.55,-268.24
2021,5,21,5.26,6.09,0.61,415.25,103.62,118.86,13.73,0.38,1.98,3.24,25.94,26.38,-268.81
2021,5,22,6.11,6.24,0.71,388.59,117.41,119.32,15.13,0.44,2.3,3.02,25.81,25.98,-268.02
2021,5,23,5.27,6.13,0.62,400.73,102.63,118.21,13.59,0.4,2.09,3.02,25.97,26.02,-267.65
2021,5,24,5.93,6.14,0.7,398.42,114.73,118.29,14.84,0.43,2.24,2.95,25.96,26.08,-267.75
2021,5,25,5.92,6.02,0.7,396.91,113.63,115.24,14.48,0.41,2.22,2.73,25.95,26.15,-267.11
2021,5,26,5.73,6.12,0.67,405.95,110.88,117.88,14.47,0.43,2.3,3.88,26.16,26.32,-267.49
2021,5,27,4.09,6.03,0.48,425.98,81.23,117.53,11.25,0.34,1.77,4.02,25.76,26.08,-268.44
2021,5,28,3.32,6.02,0.39,427.74,68.03,116.98,9.7,0.3,1.55,3.55,25.58,25.92,-268.45
2021,5,29,5.8,6.03,0.69,399.18,112.23,116.1,14.48,0.41,2.11,3.28,25.65,25.8,-267.46
2021,5,30,4.36,5.84,0.52,423.32,87.47,114.88,11.88,0.34,1.74,3.48,25.82,26.26,-267.62
2021,5,31,4.34,5.88,0.52,425.18,86.73,115.59,11.81,0.34,1.77,3.34,25.84,26.28,-269.12
2021,6,1,5.74,5.88,0.69,399.75,111.09,113.52,14.23,0.39,2.05,2.89,25.55,25.74,-268.75
2021,6,2,5.49,5.95,0.66,400.57,107.55,115.77,13.99,0.39,2.04,3.34,25.37,25.62,-268.2
2021,6,3,5.35,5.94,0.64,406.12,104.66,115.3,13.73,0.38,1.93,3.45,25.26,25.9,-268.47
2021,6,4,5.63,5.83,0.67,402.59,109.41,113.04,14.09,0.38,2.02,3.87,25.71,26.11,-268.35
2021,6,5,5.03,5.8,0.6,410.98,99.35,113.23,13.11,0.38,1.98,3.45,25.53,25.95,-268.29
2021,6,6,5.05,5.82,0.61,416.38,99.67,113.94,13.16,0.37,1.93,3.95,25.43,25.82,-268.99
2021,6,7,4.59,5.83,0.55,418.52,91.38,114.02,12.38,0.35,1.86,3.25,25.47,26.02,-267.98
2021,6,8,3.04,5.81,0.37,422.68,63.0,114.1,9.05,0.26,1.32,3.34,25.3,25.83,-268.67
2021,6,9,4.94,5.84,0.59,411.97,96.99,113.54,12.87,0.36,1.9,3.51,25.58,25.97,-268.21
2021,6,10,5.07,5.85,0.61,399.74,98.62,112.91,12.9,0.34,1.78,3.56,25.57,26.04,-268.28
2021,6,11,5.22,5.85,0.63,401.04,101.88,113.41,13.29,0.37,1.9,3.25,25.45,25.85,-267.36
2021,6,12,5.85,5.84,0.71,387.3,111.62,111.29,14.05,0.39,2.05,3.18,25.27,25.76,-266.49
2021,6,13,5.46,5.84,0.66,395.37,105.56,112.57,13.62,0.38,1.98,3.17,25.28,25.93,-266.65
2021,6,14,3.74,5.77,0.45,421.2,76.52,113.84,10.66,0.3,1.57,3.52,25.4,26.05,-267.91
2021,6,15,4.71,5.75,0.57,416.73,94.48,113.65,12.66,0.35,1.84,2.97,25.37,26.07,-268.26
2021,6,16,5.11,5.76,0.62,413.4,101.41,113.3,13.35,0.38,1.99,3.56,25.58,26.26,-267.97
2021,6,17,5.0,5.76,0.61,416.03,100.2,114.15,13.21,0.38,1.97,3.59,25.83,26.48,-268.04
2021,6,18,3.17,5.73,0.38,430.15,65.7,113.44,9.39,0.27,1.42,4.36,25.0,25.59,-269.09
2021,6,19,3.74,5.72,0.45,419.46,76.14,113.05,10.59,0.3,1.54,4.07,25.24,25.83,-268.82
2021,6,20,4.26,5.77,0.52,414.83,85.98,114.01,11.64,0.32,1.69,2.7,25.44,25.98,-268.5
2021,6,21,5.57,5.83,0.68,397.73,108.55,113.29,13.96,0.38,1.94,3.15,25.43,25.77,-268.9
2021,6,22,4.55,5.77,0.55,408.52,89.51,111.84,12.01,0.33,1.7,2.83,25.47,25.91,-267.88
2021,6,23,5.27,5.81,0.64,399.62,102.93,112.58,13.46,0.37,1.9,3.3,25.36,25.8,-268.49
2021,6,24,2.99,5.7,0.37,422.83,62.09,112.06,8.95,0.25,1.3,3.49,24.8,25.29,-269.06
2021,6,25,5.37,5.79,0.66,403.96,105.3,113.05,13.71,0.37,1.91,4.45,24.79,25.27,-268.42
2021,6,26,5.26,5.91,0.64,395.3,102.29,114.27,13.36,0.37,1.9,4.18,24.58,25.18,-267.44
2021,6,27,3.62,5.87,0.44,416.62,73.45,114.43,10.33,0.3,1.54,4.45,24.26,24.84,-268.9
2021,6,28,5.59,5.98,0.68,394.92,108.54,115.43,14.12,0.39,2.03,4.05,24.5,24.95,-267.41
2021,6,29,4.31,5.88,0.52,407.02,84.55,113.35,11.47,0.32,1.66,3.59,24.23,24.76,-267.74
2021,6,30,3.75,5.68,0.45,423.4,77.02,112.51,10.84,0.3,1.6,2.78,24.33,24.58,-270.51
2021,7,1,4.24,5.76,0.52,424.36,85.83,114.08,11.83,0.33,1.72,3.47,25.15,25.18,-269.15
2021,7,2,5.34,5.82,0.65,406.31,104.73,113.53,13.67,0.38,1.94,3.73,25.17,25.38,-268.61
2021,7,3,4.34,5.85,0.52,412.21,86.62,114.63,11.75,0.34,1.73,3.77,24.69,25.06,-269.1
2021,7,4,5.73,5.88,0.7,391.56,111.2,113.73,14.23,0.39,2.02,3.05,24.81,24.83,-268.12
2021,7,5,4.7,5.86,0.56,404.98,92.44,113.55,12.27,0.34,1.8,3.38,24.69,24.95,-268.12
2021,7,6,5.48,5.92,0.66,393.73,106.65,114.66,13.82,0.38,1.97,3.58,24.79,25.13,-268.77
2021,7,7,5.67,5.93,0.68,389.93,109.91,114.56,14.17,0.39,2.05,3.52,24.74,25.06,-268.17
2021,7,8,5.16,5.87,0.62,400.33,101.18,114.24,13.27,0.36,1.85,3.55,24.78,24.99,-268.16
2021,7,9,5.45,5.83,0.66,398.1,106.46,113.38,13.82,0.38,1.95,3.12,25.11,25.43,-268.08
2021,7,10,4.76,5.77,0.57,408.79,94.26,113.32,12.52,0.34,1.79,3.39,24.8,25.19,-268.67
2021,7,11,5.29,5.85,0.63,401.91,103.12,113.43,13.49,0.37,1.92,3.57,25.07,25.4,-268.33
2021,7,12,5.6,5.86,0.67,400.69,109.26,113.8,14.06,0.38,2.02,4.06,25.26,25.46,-269.12
2021,7,13,5.16,5.88,0.62,399.09,100.62,113.93,13.23,0.38,1.94,3.74,25.23,25.41,-268.25
2021,7,14,5.4,5.78,0.64,404.52,106.08,112.99,13.83,0.39,2.03,3.88,25.11,25.45,-268.42
2021,7,15,5.62,5.85,0.66,405.37,110.02,114.07,14.25,0.4,2.09,3.85,25.14,25.49,-268.57
2021,7,16,3.26,5.88,0.38,421.37,67.52,115.37,9.66,0.28,1.46,3.27,25.13,25.58,-268.4
2021,7,17,3.36,5.85,0.4,422.3,69.23,115.05,9.78,0.28,-999.0,3.89,24.76,25.12,-270.31
2021,7,18,5.48,5.99,0.65,407.73,107.89,117.23,14.12,0.39,2.02,3.39,25.24,25.58,-268.38
2021,7,19,4.39,6.03,0.52,410.18,88.14,118.05,12.01,0.34,1.77,3.27,24.76,25.21,-268.47
2021,7,20,4.92,6.07,0.58,402.15,96.4,117.52,12.86,0.38,1.95,3.58,24.99,25.2,-268.86
2021,7,21,4.2,6.05,0.49,415.28,83.66,117.92,11.6,0.34,1.75,4.13,24.6,24.9,-269.06
