YEAR,MO,DY,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,ALLSKY_KT,ALLSKY_SFC_LW_DWN,ALLSKY_SFC_PAR_TOT,CLRSKY_SFC_PAR_TOT,ALLSKY_SFC_UVA,ALLSKY_SFC_UVB,ALLSKY_SFC_UV_INDEX,WS2M,T2M,TS,T2M_RANGE
2022,9,4,4.69,6.94,0.48,414.68,95.33,135.01,13.23,0.38,-999.0,4.51,24.01,24.52,-269.02
2022,9,5,4.22,6.95,0.43,416.84,86.2,135.14,12.19,0.35,1.79,4.51,24.27,24.65,-269.69
2022,9,6,6.19,7.09,0.63,399.45,121.36,136.26,16.25,0.47,2.46,4.59,24.2,24.55,-268.98
2022,9,7,6.75,7.03,0.69,378.91,129.46,133.31,16.75,0.48,2.48,4.66,23.51,23.9,-268.35
2022,9,8,6.71,7.19,0.68,384.98,129.87,137.23,17.19,0.5,2.63,3.82,23.3,23.8,-267.86
2022,9,9,6.89,7.18,0.7,386.03,133.42,137.27,17.52,0.5,2.6,3.18,23.58,24.03,-267.27
2022,9,10,5.11,7.24,0.52,410.68,101.37,138.73,14.21,0.41,2.13,3.48,23.77,24.35,-267.88
2022,9,11,6.08,7.21,0.61,395.95,119.63,138.91,16.09,0.45,2.34,3.35,23.67,24.33,-268.2
2022,9,12,6.94,7.16,0.7,384.35,134.76,137.43,17.59,0.5,2.63,3.23,23.97,24.58,-266.96
2022,9,13,6.46,7.17,0.65,395.93,127.19,138.66,16.93,0.49,2.57,3.5,24.27,24.89,-267.84
2022,9,14,5.2,7.24,0.52,414.88,104.46,139.76,14.55,0.43,2.22,2.96,24.62,25.05,-267.17
2022,9,15,6.37,7.31,0.63,397.93,124.82,140.13,16.83,0.5,2.61,3.23,24.25,24.72,-268.01
2022,9,16,7.03,7.32,0.7,382.45,135.82,139.18,17.76,0.52,2.72,3.01,24.33,24.72,-267.49
2022,9,17,6.59,7.29,0.66,394.98,128.66,139.79,17.03,0.48,2.52,3.05,24.58,25.06,-267.8
2022,9,18,6.31,7.3,0.62,399.85,123.8,139.88,16.6,0.48,2.51,3.59,24.37,24.92,-267.75
2022,9,19,7.02,7.21,0.7,384.84,134.67,136.48,17.33,0.48,2.52,3.52,23.87,24.55,-267.18
2022,9,20,6.95,7.26,0.69,389.81,133.85,137.62,17.44,0.5,2.62,3.18,24.29,24.75,-267.44
2022,9,21,7.04,7.34,0.7,391.97,137.02,140.54,17.95,0.5,2.62,2.91,24.48,25.19,-266.89
2022,9,22,6.56,7.3,0.64,404.2,129.76,141.2,17.32,0.48,2.52,2.98,24.99,25.5,-267.24
2022,9,23,6.85,7.27,0.67,396.21,133.99,139.53,17.58,0.48,2.53,2.78,25.12,25.66,-267.31
2022,9,24,7.0,7.41,0.68,392.51,135.37,140.52,17.77,0.49,2.55,3.02,25.06,25.5,-267.25
2022,9,25,5.95,7.46,0.58,400.35,117.1,142.6,15.97,0.45,2.34,3.6,25.02,25.39,-267.9
2022,9,26,6.92,7.43,0.67,389.91,134.45,141.53,17.76,0.5,2.59,3.96,24.82,25.24,-267.74
2022,9,27,7.11,7.55,0.69,383.76,137.69,143.1,18.14,0.5,2.57,3.59,24.51,24.97,-267.2
2022,9,28,6.88,7.51,0.66,389.42,134.22,143.2,17.79,0.49,2.57,3.38,24.8,25.3,-267.82
2022,9,29,6.42,7.52,0.62,398.8,126.82,144.18,17.1,0.48,2.47,2.98,24.81,25.31,-266.69
2022,9,30,7.02,7.54,0.68,391.15,137.41,144.2,18.18,0.52,2.67,3.52,24.95,25.41,-267.33
2022,10,1,6.94,7.46,0.67,389.73,134.65,141.59,17.66,0.5,2.59,3.66,24.94,25.47,-267.57
2022,10,2,5.67,7.58,0.55,397.0,112.24,144.66,15.4,0.44,2.25,3.32,24.85,25.51,-267.03
2022,10,3,7.03,7.58,0.67,390.24,136.51,143.88,18.0,0.52,2.67,2.98,25.04,25.4,-266.2
2022,10,4,6.94,7.16,0.66,389.7,132.66,134.74,16.75,0.46,2.42,3.17,25.25,25.85,-267.38
2022,10,5,6.25,7.3,0.6,413.01,123.59,140.05,16.45,0.47,2.43,3.31,25.55,26.12,-267.29
2022,10,6,4.97,7.34,0.48,422.75,101.62,142.16,14.01,0.41,2.07,3.03,25.73,26.46,-267.72
2022,10,7,6.99,7.43,0.66,404.62,137.41,143.05,18.01,0.5,2.62,3.3,25.61,26.4,-267.93
2022,10,8,7.0,7.38,0.66,407.94,135.7,140.36,17.53,0.48,2.47,3.58,25.79,26.46,-267.7
2022,10,9,6.04,7.28,0.58,413.15,119.52,139.6,15.82,0.45,2.27,3.71,25.94,26.62,-267.74
2022,10,10,6.53,7.38,0.62,409.55,128.14,141.06,16.91,0.48,2.47,4.38,26.06,26.73,-268.37
2022,10,11,6.57,7.26,0.62,404.69,128.43,138.52,16.66,0.47,2.44,4.85,25.51,26.1,-268.14
2022,10,12,5.77,7.46,0.55,401.73,114.29,142.29,15.35,0.43,2.2,3.95,25.13,25.74,-268.6
2022,10,13,6.79,7.53,0.64,404.41,133.48,144.58,17.66,0.49,2.55,3.85,25.58,26.3,-267.42
2022,10,14,7.19,7.67,0.68,394.88,140.3,146.44,18.48,0.52,2.7,3.85,25.68,26.44,-267.37
2022,10,15,5.31,7.47,0.5,407.51,106.44,143.35,14.45,0.4,2.04,4.19,25.54,26.33,-267.24
2022,10,16,6.32,7.36,0.59,405.64,124.88,141.13,16.53,0.47,2.45,3.94,25.32,26.31,-267.28
2022,10,17,6.98,7.57,0.66,395.41,137.34,145.36,18.11,0.52,2.69,3.99,25.48,26.29,-267.42
2022,10,18,6.35,7.41,0.59,399.52,125.8,142.23,16.65,0.47,2.44,4.35,25.84,26.64,-267.81
2022,10,19,6.95,7.46,0.66,395.21,136.52,143.41,17.86,0.5,2.62,4.36,26.01,26.83,-267.74
2022,10,20,7.21,7.6,0.68,390.09,140.54,145.2,18.4,0.52,2.75,3.76,25.94,26.78,-267.37
2022,10,21,6.79,7.52,0.64,397.67,133.6,144.31,17.7,0.5,2.62,3.8,25.68,26.62,-267.04
2022,10,22,6.71,7.57,0.63,409.48,133.7,146.93,17.86,0.52,2.68,3.77,26.04,27.02,-267.19
2022,10,23,6.58,7.53,0.62,405.91,130.81,145.89,17.48,0.5,2.59,3.66,26.17,27.26,-267.57
2022,10,24,6.62,7.62,0.62,404.39,132.43,148.19,17.79,0.51,2.66,3.8,26.26,27.3,-267.63
2022,10,25,6.7,7.58,0.62,406.14,133.63,147.34,17.87,0.51,2.65,3.77,26.21,27.22,-267.11
2022,10,26,6.26,7.58,0.59,411.51,125.03,147.23,16.92,0.49,2.55,3.21,26.19,27.3,-266.5
2022,10,27,6.72,7.42,0.62,407.23,132.22,142.77,17.32,0.5,2.66,3.47,26.31,27.47,-266.41
2022,10,28,7.04,7.44,0.66,400.98,137.83,142.69,17.84,0.52,2.75,3.87,26.28,27.52,-267.05
2022,10,29,6.93,7.63,0.65,399.69,136.6,146.66,18.09,0.54,2.83,3.94,26.27,27.43,-267.06
2022,10,30,6.49,7.74,0.6,403.74,128.22,148.55,17.3,0.52,2.7,3.57,26.37,27.51,-266.67
2022,10,31,7.17,7.75,0.67,399.24,141.53,149.58,18.77,0.53,2.77,2.93,25.97,26.88,-267.12
2022,11,1,7.15,7.66,0.66,403.36,141.43,148.3,18.66,0.55,2.87,3.29,26.53,27.79,-266.06
2022,11,2,7.04,7.68,0.66,403.12,139.38,148.54,18.58,0.55,2.87,3.12,26.61,27.93,-266.14
2022,11,3,7.09,7.6,0.66,405.39,140.49,147.47,18.51,0.54,2.82,3.09,26.8,28.03,-266.28
2022,11,4,6.02,7.45,0.56,415.32,120.9,145.45,16.27,0.47,2.41,3.29,27.33,28.41,-265.95
2022,11,5,6.32,7.58,0.59,418.45,127.35,148.7,17.22,0.52,2.71,2.9,26.43,27.35,-268.49
2022,11,6,4.44,7.56,0.41,427.23,90.88,148.38,12.89,0.4,2.09,2.88,26.58,27.81,-267.42
2022,11,7,6.54,7.56,0.61,413.3,130.24,146.89,17.45,0.53,2.79,2.77,26.37,27.69,-267.04
2022,11,8,7.04,7.73,0.66,406.37,139.89,150.13,18.59,0.56,3.0,2.73,26.43,27.71,-266.77
2022,11,9,7.3,7.79,0.68,401.53,144.46,151.0,19.23,0.59,3.16,2.68,26.73,28.0,-266.27
2022,11,10,7.06,7.78,0.66,406.84,139.73,150.45,18.65,0.56,2.95,2.94,26.53,28.01,-266.41
2022,11,11,6.35,7.67,0.59,419.98,128.7,150.85,17.55,0.54,2.85,2.92,26.87,28.3,-265.99
2022,11,12,5.81,7.7,0.54,419.39,118.23,151.45,16.37,0.51,2.67,3.12,26.41,27.3,-268.44
2022,11,13,6.6,7.67,0.61,416.31,131.85,149.16,17.84,0.54,2.86,3.59,26.46,27.79,-267.45
2022,11,14,5.86,7.71,0.55,416.73,118.2,150.66,16.34,0.5,2.62,3.77,26.73,28.02,-267.23
2022,11,15,7.1,7.8,0.66,402.09,141.26,151.18,18.74,0.57,-999.0,3.18,26.32,27.94,-266.15
2022,11,16,7.26,7.81,0.67,396.63,142.2,149.98,18.82,0.58,3.11,3.21,26.26,27.87,-266.17
2022,11,17,7.33,7.68,0.68,400.05,142.71,147.14,18.63,0.57,3.08,3.43,26.38,27.89,-266.25
2022,11,18,7.09,7.82,0.66,397.95,139.27,150.42,18.55,0.58,3.1,3.2,26.81,28.14,-265.82
2022,11,19,6.84,7.67,0.63,399.71,133.81,147.2,17.83,0.56,3.0,3.5,26.94,28.15,-265.61
2022,11,20,6.9,7.53,0.64,400.97,134.3,144.03,17.59,0.55,2.98,3.37,26.0,27.01,-268.25
2022,11,21,7.01,7.61,0.65,397.49,137.55,146.66,18.18,0.56,3.03,3.46,26.12,27.39,-266.83
2022,11,22,5.0,7.62,0.46,416.83,101.38,148.3,14.23,0.46,2.44,3.88,26.52,27.51,-267.44
2022,11,23,7.3,7.69,0.68,400.69,142.84,148.52,18.78,0.56,3.02,3.08,26.6,27.85,-266.23
2022,11,24,6.54,7.6,0.61,413.05,129.59,147.72,17.41,0.52,2.77,3.21,26.58,28.15,-265.68
2022,11,25,7.27,7.51,0.67,403.35,142.28,145.43,18.52,0.58,3.14,3.8,27.15,28.54,-265.94
2022,11,26,7.02,7.64,0.65,407.41,138.1,147.93,18.38,0.59,3.23,3.65,27.07,28.55,-266.24
2022,11,27,7.12,7.59,0.66,406.84,139.12,146.5,18.27,0.59,3.19,3.45,26.89,28.25,-267.26
2022,11,28,7.07,7.68,0.66,405.7,139.31,149.05,18.45,0.59,3.17,3.42,27.08,28.48,-266.4
2022,11,29,5.71,7.64,0.53,418.48,114.58,148.59,15.92,0.53,2.85,4.07,26.92,28.23,-267.12
2022,11,30,2.08,7.49,0.2,424.71,45.41,146.45,6.88,0.23,1.2,3.05,25.3,26.1,-270.58
2022,12,1,5.32,7.62,0.49,419.78,106.42,148.05,14.91,0.48,2.59,3.8,26.44,27.44,-267.62
2022,12,2,7.35,-999.0,-999.0,393.55,-999.0,-999.0,-999.0,-999.0,-999.0,4.5,27.21,28.4,-266.77
2022,12,3,7.23,-999.0,-999.0,398.92,-999.0,-999.0,-999.0,-999.0,-999.0,4.49,27.12,28.24,-266.88
2022,12,4,7.0,-999.0,-999.0,408.66,-999.0,-999.0,-999.0,-999.0,-999.0,4.27,26.97,28.19,-267.1
2022,12,5,6.05,-999.0,-999.0,419.4,-999.0,-999.0,-999.0,-999.0,-999.0,4.45,27.01,28.19,-267.03
2022,12,6,7.53,-999.0,-999.0,390.27,-999.0,-999.0,-999.0,-999.0,-999.0,3.73,27.19,28.51,-266.33
2022,12,7,7.44,-999.0,-999.0,387.02,-999.0,-999.0,-999.0,-999.0,-999.0,3.5,26.97,28.55,-265.85
2022,12,8,7.13,-999.0,-999.0,402.91,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,27.3,28.97,-265.39
2022,12,9,7.23,-999.0,-999.0,411.95,-999.0,-999.0,-999.0,-999.0,-999.0,3.59,27.45,29.02,-266.23
2022,12,10,7.31,-999.0,-999.0,407.07,-999.0,-999.0,-999.0,-999.0,-999.0,3.36,27.69,29.3,-265.88
2022,12,11,7.28,-999.0,-999.0,398.04,-999.0,-999.0,-999.0,-999.0,-999.0,3.3,27.73,29.3,-266.4
2022,12,12,7.44,-999.0,-999.0,382.95,-999.0,-999.0,-999.0,-999.0,-999.0,3.1,27.34,29.14,-266.0
2022,12,13,7.52,7.68,-999.0,383.16,-999.0,-999.0,-999.0,-999.0,-999.0,3.33,27.47,29.27,-264.88
2022,12,14,7.39,-999.0,-999.0,385.88,-999.0,-999.0,-999.0,-999.0,-999.0,3.76,27.69,29.31,-265.05
2022,12,15,6.98,-999.0,-999.0,392.71,-999.0,-999.0,-999.0,-999.0,-999.0,3.79,27.29,28.74,-266.72
2022,12,16,7.53,-999.0,-999.0,387.13,-999.0,-999.0,-999.0,-999.0,-999.0,3.75,27.56,29.08,-266.37
2022,12,17,7.41,-999.0,-999.0,386.38,-999.0,-999.0,-999.0,-999.0,-999.0,3.33,27.94,29.41,-266.45
2022,12,18,6.94,-999.0,-999.0,384.16,-999.0,-999.0,-999.0,-999.0,-999.0,3.4,27.8,29.38,-266.42
2022,12,19,7.49,-999.0,-999.0,385.1,-999.0,-999.0,-999.0,-999.0,-999.0,3.3,27.44,29.38,-264.93
2022,12,20,7.56,7.67,-999.0,386.74,-999.0,-999.0,-999.0,-999.0,-999.0,3.43,27.61,29.48,-265.99
2022,12,21,7.41,-999.0,-999.0,405.42,-999.0,-999.0,-999.0,-999.0,-999.0,3.17,27.49,29.17,-266.84
2022,12,22,6.91,-999.0,-999.0,407.76,-999.0,-999.0,-999.0,-999.0,-999.0,3.78,27.79,29.26,-266.56
2022,12,23,7.02,-999.0,-999.0,406.19,-999.0,-999.0,-999.0,-999.0,-999.0,3.27,28.08,29.69,-265.74
2022,12,24,6.12,-999.0,-999.0,410.55,-999.0,-999.0,-999.0,-999.0,-999.0,3.56,27.54,29.01,-266.91
2022,12,25,5.9,-999.0,-999.0,405.66,-999.0,-999.0,-999.0,-999.0,-999.0,3.97,27.13,28.68,-267.5
2022,12,26,7.29,-999.0,-999.0,394.56,-999.0,-999.0,-999.0,-999.0,-999.0,3.8,27.16,28.54,-266.35
2022,12,27,5.79,-999.0,-999.0,411.34,-999.0,-999.0,-999.0,-999.0,-999.0,3.72,27.49,29.13,-265.84
2022,12,28,6.98,-999.0,-999.0,404.22,-999.0,-999.0,-999.0,-999.0,-999.0,4.33,27.77,29.3,-266.86
2022,12,29,6.32,-999.0,-999.0,411.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.01,27.5,29.08,-266.42
2022,12,30,7.05,-999.0,-999.0,404.04,-999.0,-999.0,-999.0,-999.0,-999.0,4.41,27.73,29.15,-267.15
2022,12,31,6.56,-999.0,-999.0,409.94,-999.0,-999.0,-999.0,-999.0,-999.0,4.57,27.69,29.15,-266.98
2023,1,1,4.79,-999.0,-999.0,428.09,-999.0,-999.0,-999.0,-999.0,-999.0,3.48,27.65,29.14,-267.13
2023,1,2,6.83,-999.0,-999.0,410.29,-999.0,-999.0,-999.0,-999.0,-999.0,4.49,27.31,28.76,-267.71
2023,1,3,5.83,-999.0,-999.0,403.69,-999.0,-999.0,-999.0,-999.0,-999.0,4.2,27.33,28.59,-267.57
2023,1,4,7.47,7.71,-999.0,395.81,-999.0,-999.0,-999.0,-999.0,-999.0,3.77,27.33,28.83,-266.66
2023,1,5,7.49,-999.0,-999.0,394.08,-999.0,-999.0,-999.0,-999.0,-999.0,3.52,27.32,28.79,-266.45
2023,1,6,7.38,-999.0,-999.0,393.3,-999.0,-999.0,-999.0,-999.0,-999.0,3.42,27.33,28.94,-266.18
2023,1,7,7.5,-999.0,-999.0,395.84,-999.0,-999.0,-999.0,-999.0,-999.0,3.79,27.44,29.14,-266.25
2023,1,8,6.83,-999.0,-999.0,405.05,-999.0,-999.0,-999.0,-999.0,-999.0,3.82,27.57,29.17,-266.71
2023,1,9,7.54,-999.0,-999.0,394.84,-999.0,-999.0,-999.0,-999.0,-999.0,3.66,27.79,29.41,-266.14
2023,1,10,7.1,-999.0,-999.0,399.42,-999.0,-999.0,-999.0,-999.0,-999.0,3.78,27.69,29.37,-266.02
2023,1,11,6.95,-999.0,-999.0,407.23,-999.0,-999.0,-999.0,-999.0,-999.0,4.18,27.44,28.89,-267.67
2023,1,12,7.51,7.66,-999.0,403.66,-999.0,-999.0,-999.0,-999.0,-999.0,3.66,27.76,29.4,-265.92
2023,1,13,6.89,-999.0,-999.0,415.59,-999.0,-999.0,-999.0,-999.0,-999.0,3.69,27.87,29.58,-266.1
2023,1,14,6.66,-999.0,-999.0,409.11,-999.0,-999.0,-999.0,-999.0,-999.0,4.0,27.49,28.87,-267.38
2023,1,15,6.78,-999.0,-999.0,399.37,-999.0,-999.0,-999.0,-999.0,-999.0,4.01,27.62,29.44,-266.63
2023,1,16,6.01,-999.0,-999.0,402.62,-999.0,-999.0,-999.0,-999.0,-999.0,3.41,27.46,29.01,-266.36
2023,1,17,5.57,-999.0,-999.0,419.23,-999.0,-999.0,-999.0,-999.0,-999.0,4.12,26.9,27.8,-268.56
2023,1,18,5.35,-999.0,-999.0,425.65,-999.0,-999.0,-999.0,-999.0,-999.0,4.33,26.78,27.71,-268.64
2023,1,19,5.65,-999.0,-999.0,413.55,-999.0,-999.0,-999.0,-999.0,-999.0,3.89,27.3,28.63,-266.7
2023,1,20,7.65,-999.0,-999.0,393.26,-999.0,-999.0,-999.0,-999.0,-999.0,3.26,27.37,28.9,-266.11
2023,1,21,7.34,-999.0,-999.0,395.31,-999.0,-999.0,-999.0,-999.0,-999.0,3.12,27.66,29.31,-265.31
2023,1,22,7.54,7.73,-999.0,400.23,-999.0,-999.0,-999.0,-999.0,-999.0,3.17,27.94,29.64,-265.45
2023,1,23,7.32,-999.0,-999.0,403.92,-999.0,-999.0,-999.0,-999.0,-999.0,3.41,27.62,29.42,-266.31
2023,1,24,6.85,-999.0,-999.0,393.98,-999.0,-999.0,-999.0,-999.0,-999.0,3.78,27.66,29.42,-266.06
2023,1,25,7.79,7.92,-999.0,371.34,-999.0,-999.0,-999.0,-999.0,-999.0,3.38,27.41,29.29,-265.22
2023,1,26,7.57,-999.0,-999.0,408.7,-999.0,-999.0,-999.0,-999.0,-999.0,3.3,27.75,29.6,-264.99
2023,1,27,7.58,7.7,-999.0,411.41,-999.0,-999.0,-999.0,-999.0,-999.0,3.45,27.83,29.62,-266.09
2023,1,28,7.52,7.88,-999.0,386.36,-999.0,-999.0,-999.0,-999.0,-999.0,4.4,27.66,29.24,-266.86
2023,1,29,7.43,-999.0,-999.0,405.44,-999.0,-999.0,-999.0,-999.0,-999.0,3.79,28.01,29.64,-266.18
2023,1,30,7.57,-999.0,-999.0,397.84,-999.0,-999.0,-999.0,-999.0,-999.0,4.11,27.98,29.75,-266.2
2023,1,31,6.94,-999.0,-999.0,404.37,-999.0,-999.0,-999.0,-999.0,-999.0,4.23,27.8,29.44,-266.79
2023,2,1,6.99,-999.0,-999.0,411.01,-999.0,-999.0,-999.0,-999.0,-999.0,3.66,27.67,29.46,-266.59
2023,2,2,7.27,-999.0,-999.0,404.91,-999.0,-999.0,-999.0,-999.0,-999.0,3.69,27.96,29.67,-265.99
2023,2,3,7.58,-999.0,-999.0,391.48,-999.0,-999.0,-999.0,-999.0,-999.0,3.88,27.9,29.64,-266.13
2023,2,4,6.63,-999.0,-999.0,420.92,-999.0,-999.0,-999.0,-999.0,-999.0,4.0,28.32,29.84,-266.12
2023,2,5,6.83,-999.0,-999.0,429.11,-999.0,-999.0,-999.0,-999.0,-999.0,3.09,28.15,29.72,-266.45
2023,2,6,2.56,-999.0,-999.0,421.28,-999.0,-999.0,-999.0,-999.0,-999.0,3.51,26.69,27.42,-269.33
2023,2,7,7.58,7.87,-999.0,379.49,-999.0,-999.0,-999.0,-999.0,-999.0,3.96,27.33,28.42,-266.35
2023,2,8,6.17,-999.0,-999.0,405.49,-999.0,-999.0,-999.0,-999.0,-999.0,3.23,27.45,28.8,-266.1
2023,2,9,5.65,-999.0,-999.0,424.34,-999.0,-999.0,-999.0,-999.0,-999.0,3.5,27.47,28.96,-266.92
2023,2,10,-999.0,-999.0,-999.0,392.55,-999.0,-999.0,-999.0,-999.0,-999.0,4.08,27.55,29.05,-266.52
2023,2,11,7.18,7.81,-999.0,395.68,-999.0,-999.0,-999.0,-999.0,-999.0,3.78,27.92,29.28,-265.91
2023,2,12,6.84,-999.0,-999.0,416.8,-999.0,-999.0,-999.0,-999.0,-999.0,3.57,28.05,29.58,-265.7
2023,2,13,7.07,-999.0,-999.0,410.72,-999.0,-999.0,-999.0,-999.0,-999.0,4.16,27.92,29.12,-267.44
2023,2,14,6.53,-999.0,-999.0,406.91,-999.0,-999.0,-999.0,-999.0,-999.0,3.49,27.9,28.91,-267.52
2023,2,15,5.48,-999.0,-999.0,425.32,-999.0,-999.0,-999.0,-999.0,-999.0,3.48,28.01,29.3,-267.2
2023,2,16,6.04,-999.0,-999.0,415.05,-999.0,-999.0,-999.0,-999.0,-999.0,3.59,27.5,28.76,-267.73
2023,2,17,6.76,-999.0,-999.0,414.29,-999.0,-999.0,-999.0,-999.0,-999.0,3.71,27.83,29.08,-266.56
2023,2,18,6.13,-999.0,-999.0,405.49,-999.0,-999.0,-999.0,-999.0,-999.0,3.7,27.89,29.15,-266.84
2023,2,19,6.64,-999.0,-999.0,426.7,-999.0,-999.0,-999.0,-999.0,-999.0,3.64,28.29,29.61,-266.14
2023,2,20,4.99,-999.0,-999.0,427.03,-999.0,-999.0,-999.0,-999.0,-999.0,3.22,27.12,27.73,-269.96
2023,2,21,6.01,-999.0,-999.0,421.88,-999.0,-999.0,-999.0,-999.0,-999.0,4.64,27.36,28.01,-268.7
2023,2,22,5.48,-999.0,-999.0,436.58,-999.0,-999.0,-999.0,-999.0,-999.0,4.42,28.14,29.21,-267.05
2023,2,23,6.49,-999.0,-999.0,416.88,-999.0,-999.0,-999.0,-999.0,-999.0,4.23,27.98,29.16,-266.87
2023,2,24,6.83,-999.0,-999.0,410.59,-999.0,-999.0,-999.0,-999.0,-999.0,3.47,27.85,29.28,-266.65
2023,2,25,5.25,-999.0,-999.0,412.84,-999.0,-999.0,-999.0,-999.0,-999.0,3.12,27.6,29.1,-266.38
2023,2,26,7.2,-999.0,-999.0,408.66,-999.0,-999.0,-999.0,-999.0,-999.0,3.59,27.95,29.48,-266.27
2023,2,27,7.41,7.57,-999.0,404.59,-999.0,-999.0,-999.0,-999.0,-999.0,3.92,27.56,29.16,-266.81
2023,2,28,7.31,7.6,-999.0,401.8,-999.0,-999.0,-999.0,-999.0,-999.0,4.06,27.68,29.17,-266.4
2023,3,1,7.04,-999.0,-999.0,410.62,-999.0,-999.0,-999.0,-999.0,-999.0,4.24,28.06,29.2,-266.38
2023,3,2,7.21,-999.0,-999.0,417.81,-999.0,-999.0,-999.0,-999.0,-999.0,4.45,28.04,29.41,-266.72
2023,3,3,7.22,-999.0,-999.0,405.13,-999.0,-999.0,-999.0,-999.0,-999.0,3.77,27.97,29.44,-266.53
2023,3,4,7.5,-999.0,-999.0,396.57,-999.0,-999.0,-999.0,-999.0,-999.0,3.84,27.93,29.39,-266.39
2023,3,5,7.17,-999.0,-999.0,399.81,-999.0,-999.0,-999.0,-999.0,-999.0,3.62,28.15,29.65,-265.91
2023,3,6,6.55,-999.0,-999.0,404.08,-999.0,-999.0,-999.0,-999.0,-999.0,4.12,28.52,29.9,-266.25
2023,3,7,6.24,-999.0,-999.0,408.87,-999.0,-999.0,-999.0,-999.0,-999.0,4.69,28.64,29.87,-267.06
2023,3,8,7.25,-999.0,-999.0,414.05,-999.0,-999.0,-999.0,-999.0,-999.0,4.55,28.34,29.63,-267.19
2023,3,9,6.24,-999.0,-999.0,409.48,-999.0,-999.0,-999.0,-999.0,-999.0,4.57,27.98,28.98,-267.83
2023,3,10,6.32,-999.0,-999.0,417.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.76,27.82,29.22,-267.05
2023,3,11,7.19,-999.0,-999.0,420.19,-999.0,-999.0,-999.0,-999.0,-999.0,3.62,28.15,29.89,-265.7
2023,3,12,6.85,-999.0,-999.0,430.26,-999.0,-999.0,-999.0,-999.0,-999.0,3.7,28.3,30.01,-266.32
2023,3,13,6.22,-999.0,-999.0,424.37,-999.0,-999.0,-999.0,-999.0,-999.0,3.73,28.08,29.83,-266.27
2023,3,14,6.55,-999.0,-999.0,416.27,-999.0,-999.0,-999.0,-999.0,-999.0,3.38,28.38,30.12,-265.81
2023,3,15,2.86,-999.0,-999.0,440.01,-999.0,-999.0,-999.0,-999.0,-999.0,3.02,26.7,27.48,-269.13
